"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:06AMpcajziFnEKniV25fiU","Star Sky","spotify:artist:2qvP9yerCZCS0U1gZU8wYp, spotify:artist:6BF0bXbsdujMSMeFZBGcBq","Two Steps from Hell, Thomas Bergersen","spotify:album:4y7T04fej3MJ8tAe2FeKD5","Battlecry","spotify:artist:2qvP9yerCZCS0U1gZU8wYp","Two Steps from Hell","2015-04-28","https://i.scdn.co/image/ab67616d0000b273149cf6977defe909fd7d34fd","1","24","330579","https://p.scdn.co/mp3-preview/c52e9142b03645def95b97c9504eedfc96b89459?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","spotify:user:rachelchaetx","2022-11-30T15:02:30Z"
"spotify:track:44MZtR8YmIiQjhsZdqg7Vy","Winter Solstice","spotify:artist:58TMKXhoVguPbAO8pnJ8wh","Frostudio Chambersonic","spotify:album:2yYOyNRr9y2W0PxnLxsmgq","Queentessence","spotify:artist:58TMKXhoVguPbAO8pnJ8wh","Frostudio Chambersonic","2021-11-22","https://i.scdn.co/image/ab67616d0000b273d4acfddefde1d41f44253b08","1","8","187017","https://p.scdn.co/mp3-preview/982f49c4319d400db274a02fe3bc8b0e95989f8f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","11","spotify:user:rachelchaetx","2022-11-30T15:02:42Z"
"spotify:track:16frIpnyUb9poRwQxQTmaC","Come With Me","spotify:artist:4ETSs924pXMzjIeD6E9b4u, spotify:artist:3QJUFtGBGL05vo0kCJZsmT","Surfaces, salem ilese","spotify:album:5PrhnVNOKoJC2aLLfabxuB","Pacifico","spotify:artist:4ETSs924pXMzjIeD6E9b4u","Surfaces","2021-06-25","https://i.scdn.co/image/ab67616d0000b27300d5a8ba3fc0f5850b00acdc","1","10","209732","https://p.scdn.co/mp3-preview/1586c864e889737c44a3982dd3059b8628b555b8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","spotify:user:rachelchaetx","2022-11-30T15:02:58Z"
"spotify:track:3Hvg5tRKsQlX25wYwgMF9p","Flowers in Your Hair","spotify:artist:16oZKvXb6WkQlVAjwo2Wbg","The Lumineers","spotify:album:6NWYmlHxAME5KXtxrTlUxW","The Lumineers","spotify:artist:16oZKvXb6WkQlVAjwo2Wbg","The Lumineers","2012-04-03","https://i.scdn.co/image/ab67616d0000b2734241433fb84b10663492c0e3","1","1","109735","https://p.scdn.co/mp3-preview/41b6da5699c8923e1b24e9f5b92f9d70a9116433?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","spotify:user:rachelchaetx","2022-11-30T15:03:07Z"
"spotify:track:5jQI2r1RdgtuT8S3iG8zFC","Lavender Haze","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:151w1FgRZfnKZA9FEcg9Z3","Midnights","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","2022-10-21","https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5","1","1","202395","https://p.scdn.co/mp3-preview/9ccfa0ab1f504b1ac2c77af3f69a723527968440?cid=9950ac751e34487dbbe027c4fd7f8e99","true","91","spotify:user:rachelchaetx","2022-11-30T15:03:18Z"
"spotify:track:3bIxTsfeNMO7Nt2J3EUKrA","22","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:1KlU96Hw9nlvqpBPlSqcTV","Red (Deluxe Edition)","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","2012-10-22","https://i.scdn.co/image/ab67616d0000b273a7613d346501b828b56a0bc3","1","6","230133","https://p.scdn.co/mp3-preview/3f261be9a76c09f313819d2dbe868315450c0e52?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","spotify:user:rachelchaetx","2022-11-30T15:03:27Z"
"spotify:track:6ufcuVInt0ocHrUimDjGlb","PLASTIC OFF THE SOFA","spotify:artist:6vWDO969PvNqNYHIOW5v0m","Beyoncé","spotify:album:6FJxoadUE4JNVwWHghBwnb","RENAISSANCE","spotify:artist:6vWDO969PvNqNYHIOW5v0m","Beyoncé","2022-07-29","https://i.scdn.co/image/ab67616d0000b2730e58a0f8308c1ad403d105e7","1","8","254319","https://p.scdn.co/mp3-preview/4c2bf398d0a63d624acf6e9b0c7cbc23ae016b98?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","spotify:user:rachelchaetx","2022-11-30T15:03:46Z"
"spotify:track:4UKG8PwjXeLFbKVzCeU7nD","With You","spotify:artist:2Q1d40J0u4IWGg4oZNPBZ7","Jonathan Ogden","spotify:album:0aT8MMYx6r4tN1W0ipTgOs","Spring","spotify:artist:2Q1d40J0u4IWGg4oZNPBZ7","Jonathan Ogden","2017-05-05","https://i.scdn.co/image/ab67616d0000b27364ca59a5752480c4f5ca3458","1","1","250000","https://p.scdn.co/mp3-preview/6aafbeb82beebeeb9418bfbef9fed09bb0e5f10d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","spotify:user:rachelchaetx","2022-11-30T15:03:55Z"
"spotify:track:2ovVwEXwcRYuIfnfJedGnQ","Bad Omens","spotify:artist:5Rl15oVamLq7FbSb0NNBNy","5 Seconds of Summer","spotify:album:26uA5pGrTovBLxikRsMQJ4","5SOS5","spotify:artist:5Rl15oVamLq7FbSb0NNBNy","5 Seconds of Summer","2022-09-23","https://i.scdn.co/image/ab67616d0000b2739aa2026273c9d8cbbac26379","1","3","215734","https://p.scdn.co/mp3-preview/36c95b3305b61ca209f7991466b45fe6a0298918?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","spotify:user:rachelchaetx","2022-11-30T15:04:47Z"
"spotify:track:5jx8tCxiO0uIbo2uNia23K","The One That Got Away - Acoustic","spotify:artist:6jJ0s89eD6GaHleKKya26X","Katy Perry","spotify:album:5BvgP623rtvlc0HDcpzquz","Teenage Dream: The Complete Confection","spotify:artist:6jJ0s89eD6GaHleKKya26X","Katy Perry","2012-03-12","https://i.scdn.co/image/ab67616d0000b273937af329667311f4b2831616","1","13","259040","https://p.scdn.co/mp3-preview/63aef7c84e039c56181793f7afe13baef349c246?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","spotify:user:rachelchaetx","2022-11-30T15:05:02Z"
"spotify:track:3S7HNKPakdwNEBFIVTL6dZ","Treacherous (Taylor's Version)","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:6kZ42qRrzov54LcAk4onW9","Red (Taylor's Version)","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","2021-11-12","https://i.scdn.co/image/ab67616d0000b273318443aab3531a0558e79a4d","1","3","242720","https://p.scdn.co/mp3-preview/6752b5cd003d27171f45f48b15d6983cef937d33?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","spotify:user:rachelchaetx","2022-11-30T15:05:15Z"
"spotify:track:1BncfTJAWxrsxyT9culBrj","Experience","spotify:artist:2uFUBdaVGtyMqckSeCl0Qj, spotify:artist:59r5UU2HOytn9V5uMZ5Vur, spotify:artist:1k1AM2ESRQseVAj6rvBdtx","Ludovico Einaudi, Daniel Hope, I Virtuosi Italiani","spotify:album:3uJ6D2WOPdjwJ0SrsH9EiG","In A Time Lapse","spotify:artist:2uFUBdaVGtyMqckSeCl0Qj","Ludovico Einaudi","2013-01-01","https://i.scdn.co/image/ab67616d0000b2736c8ef0538e04f2e28380dcc5","1","12","315426","https://p.scdn.co/mp3-preview/027834b602fc1115f07c050c249f04ebcea9c09f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","spotify:user:rachelchaetx","2022-11-30T15:05:22Z"
"spotify:track:6sfHKJONnRKTyvS9jq1LRH","Party Life","spotify:artist:360IAlyVv4PCEVjgyMZrxK","Miguel","spotify:album:24dQJx8ZE0jgvFPberEWjv","Art Dealer Chic 3","spotify:artist:360IAlyVv4PCEVjgyMZrxK","Miguel","2021-03-26","https://i.scdn.co/image/ab67616d0000b273b19bd1645af912704a495a2c","1","1","204000","https://p.scdn.co/mp3-preview/868f978db15a4c738ab2385c6516b6b081d5ee6b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","spotify:user:rachelchaetx","2022-11-30T15:05:29Z"
"spotify:track:4j5zq53Fyu84lmY6UYO8yW","Dreams","spotify:artist:157L8iTHgbdrKVxdQEXluh","Lost Sky","spotify:album:5qQgoVCtIoessL2xXUO6DX","Dreams","spotify:artist:157L8iTHgbdrKVxdQEXluh","Lost Sky","2018-07-27","https://i.scdn.co/image/ab67616d0000b273af2ef434c7c9986f74aea1a3","1","1","215176","https://p.scdn.co/mp3-preview/294febbfe5d330cd3a04d95bb87ee38595e027ea?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","spotify:user:rachelchaetx","2022-11-30T15:05:38Z"
"spotify:track:5GpEHUNI0T7L7H3DnAaBXh","reckless driving","spotify:artist:1GmsPCcpKgF9OhlNXjOsbS, spotify:artist:6Lx82nbEVfeTfEa4yT01Jo","Lizzy McAlpine, Ben Kessler","spotify:album:68L5xVV9wydotfDXEik7eD","five seconds flat","spotify:artist:1GmsPCcpKgF9OhlNXjOsbS","Lizzy McAlpine","2022-04-08","https://i.scdn.co/image/ab67616d0000b273d370fdc4dbc47778b9b667c3","1","6","189247","https://p.scdn.co/mp3-preview/790b29b6e4e59282ef5582345c03d5a4c381adb1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","spotify:user:rachelchaetx","2022-11-30T15:05:46Z"
"spotify:track:4Jt5UkcyYL261tokw058x0","England (The Medieval Era)","spotify:artist:1OFCjpSAsyIOWWzIAYb3OI","Geoff Knorr","spotify:album:6ERIx2c5kFBBFj6CEI7BWd","Sid Meier's Civilization VI (Original Game Soundtrack)","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2016-10-21","https://i.scdn.co/image/ab67616d0000b273802cb59258d4b155fe13799b","1","14","249152","https://p.scdn.co/mp3-preview/b2bb024a55e7952a8a0e36ec6cbe2f33b6ddf1bf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","spotify:user:rachelchaetx","2022-11-30T15:06:16Z"
"spotify:track:0iWxrdjwEGOrTC9AszgAJk","Viendo el Techo","spotify:artist:2cPqdH7XMvwaBJEVjheH8g","Jay Wheeler","spotify:album:4ikugcbfJKooYlQACL2MUN","Viendo el Techo","spotify:artist:2cPqdH7XMvwaBJEVjheH8g","Jay Wheeler","2021-04-09","https://i.scdn.co/image/ab67616d0000b2733c7c8905b2e91c14280d87c6","1","1","188954","https://p.scdn.co/mp3-preview/f472e5a5d9182eaab54df2d3de87a5a395b77fc6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","spotify:user:rachelchaetx","2022-11-30T15:06:29Z"
"spotify:track:2kkvB3RNRzwjFdGhaUA0tz","Layla","spotify:artist:2rc78XDH9zuJP6bm78lU8Z","Derek & The Dominos","spotify:album:5iIWnMgvSM8uEBwXKsPcXM","Layla And Other Assorted Love Songs (Remastered 2010)","spotify:artist:2rc78XDH9zuJP6bm78lU8Z","Derek & The Dominos","1970-11-01","https://i.scdn.co/image/ab67616d0000b273fbcaf7402f38faac27610efc","1","13","423840","https://p.scdn.co/mp3-preview/2ac19b13231acf3242c44f3c49cd2fbb6269169b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","spotify:user:rachelchaetx","2022-11-30T15:06:39Z"
"spotify:track:5AnZGhVpAit04ocwEbzy04","T'Challa","spotify:artist:24eDfi2MSYo3A87hCcgpIL","Ludwig Goransson","spotify:album:2lPz7qiqG7TfvKr3S1Lv6p","Black Panther: Wakanda Forever (Original Score)","spotify:artist:24eDfi2MSYo3A87hCcgpIL","Ludwig Goransson","2022-11-11","https://i.scdn.co/image/ab67616d0000b2739fea69fa5744e3ae99d29374","1","26","85026","https://p.scdn.co/mp3-preview/50f7787ba03adef777807e3b6e0afd46effeb120?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","spotify:user:rachelchaetx","2022-11-30T15:06:55Z"
"spotify:track:67r7ZHxVxONN9ZQk05AQVL","Do you miss me?","spotify:artist:78rUTD7y6Cy67W1RVzYs7t","PinkPantheress","spotify:album:3Mp1zB42F2yqqOMEep7R3k","Do you miss me?","spotify:artist:78rUTD7y6Cy67W1RVzYs7t","PinkPantheress","2022-11-15","https://i.scdn.co/image/ab67616d0000b273f9c9812c775bdb0e9c70d5f1","1","1","128853","https://p.scdn.co/mp3-preview/5c006d287cc8af5a0f757c0b13039b037c06b68b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","70","spotify:user:rachelchaetx","2022-11-30T15:07:18Z"
"spotify:track:2jRKOHOLv8b60sy6ypdUIk","Rain on Brick","spotify:artist:6jYO2wnv847jRUsA7dciSs","Bill Kiley","spotify:album:23KCp1w3aJeKdMrqcyodWK","Katana Zero (Original Soundtrack)","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2019-04-18","https://i.scdn.co/image/ab67616d0000b273d3c12724ab66f21170225d22","1","14","84240","https://p.scdn.co/mp3-preview/feadda836645a81ecfa60b8aac7f97785d4d7fba?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","spotify:user:rachelchaetx","2022-11-30T15:07:29Z"
"spotify:track:5IcCUx9Zl1VfdSlo5B4Dkt","CRUCIFY ME","spotify:artist:1Bl6wpkWCQ4KVgnASpvzzA","BROCKHAMPTON","spotify:album:0EICXG4UBIAUOKVlfBGipA","TM","spotify:artist:1Bl6wpkWCQ4KVgnASpvzzA","BROCKHAMPTON","2022-11-18","https://i.scdn.co/image/ab67616d0000b2731e816be3575d007cc77bac94","1","8","262013","https://p.scdn.co/mp3-preview/662c391c6d20422821413fcf0061ad922c6e858a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","59","spotify:user:rachelchaetx","2022-11-30T15:07:39Z"
"spotify:track:5DiXRd8Ag670TymbrjbC5P","Possum Springs","spotify:artist:2msAsizgFUJio7s8sgme16","Alec Holowka","spotify:album:0f0tXQKGvvaYRsVZrzr4O8","Night in the Woods (Original Soundtrack, Vol. 1) [At the End of Everything]","spotify:artist:2msAsizgFUJio7s8sgme16","Alec Holowka","2017-02-21","https://i.scdn.co/image/ab67616d0000b273c1ae29bb5e7e53c17b4a4fd8","1","22","320192","https://p.scdn.co/mp3-preview/5206e275d6003516df5741d3be5d3e20f4cc23b6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","spotify:user:rachelchaetx","2022-11-30T15:07:53Z"
"spotify:track:6u4alUtWbsXjZQy9IfHd0r","Mia and Sebastian's Theme","spotify:artist:0HSGaSAaBPZJq4lisoWA59","Kyle Landry","spotify:album:4D7Vgf1RBArExObedXmgMO","Mia and Sebastian's Theme","spotify:artist:0HSGaSAaBPZJq4lisoWA59","Kyle Landry","2017-03-23","https://i.scdn.co/image/ab67616d0000b2735972db9ff101cfbf460bee2b","1","1","246108","https://p.scdn.co/mp3-preview/eafe2f4a836d5078db4f8be2f7b0b744d7849bd5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","spotify:user:rachelchaetx","2022-11-30T15:09:32Z"
"spotify:track:7m2yB31BZmG5Q5eP1sxdjO","Talk to You","spotify:artist:0ZUvK7zGdXLd78mQr3t1Tw","Ricky Montgomery","spotify:album:6suTADibkHRNH8K4Up3xec","It's 2016 Somewhere","spotify:artist:0ZUvK7zGdXLd78mQr3t1Tw","Ricky Montgomery","2022-04-15","https://i.scdn.co/image/ab67616d0000b2739cc1de6c4ff1f2226beb49e2","1","2","214724","https://p.scdn.co/mp3-preview/270a4016d358a07e115a96ae8ff598989511b76e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","spotify:user:rachelchaetx","2022-11-30T15:09:40Z"
