"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:4nnH8sda1dI3hxWw5MXIMS","Wallowa Lake Monster","spotify:artist:4MXUO7sVCaFgFjoTI5ox5c","Sufjan Stevens","spotify:album:4UfROvC2nwNTssfJmlcYw2","The Greatest Gift","spotify:artist:4MXUO7sVCaFgFjoTI5ox5c","Sufjan Stevens","2017-11-24","https://i.scdn.co/image/ab67616d0000b273d1a261d47b013292113441b2","1","1","412174","https://p.scdn.co/mp3-preview/04b09385f7fffb40875d83ccc7b2ace6a89f257d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","spotify:user:rachelchaetx","2022-11-30T15:09:55Z"
"spotify:track:3vZGtceCbJVh5aDT4XhE0p","2AM","spotify:artist:7tYKF4w9nC0nq9CsPZTHyP","SZA","spotify:album:6FKP2O0oOvZlDkF0gyTjiJ","Ctrl (Deluxe)","spotify:artist:7tYKF4w9nC0nq9CsPZTHyP","SZA","2022-06-09","https://i.scdn.co/image/ab67616d0000b2731882add8fd275c04e322027d","1","16","242823","https://p.scdn.co/mp3-preview/55e75e51e7877901aaf9f0822860e9cdffb02d3b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","71","spotify:user:rachelchaetx","2022-11-30T15:10:04Z"
"spotify:track:3rWDp9tBPQR9z6U5YyRSK4","Midnight Rain","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:151w1FgRZfnKZA9FEcg9Z3","Midnights","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","2022-10-21","https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5","1","6","174782","https://p.scdn.co/mp3-preview/df1caeeff164bcf376f418ce9c5aa5c71645cc79?cid=9950ac751e34487dbbe027c4fd7f8e99","false","91","spotify:user:rachelchaetx","2022-11-30T15:10:32Z"
"spotify:track:0sY6ZUTh4yoctD8VIXz339","champagne problems","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:2Xoteh7uEpea4TohMxjtaq","evermore","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","2020-12-11","https://i.scdn.co/image/ab67616d0000b27333b8541201f1ef38941024be","1","2","244000","https://p.scdn.co/mp3-preview/ff00449b64321baa4ba610252a4915d1d8b407ba?cid=9950ac751e34487dbbe027c4fd7f8e99","true","79","spotify:user:rachelchaetx","2022-11-30T15:10:40Z"
"spotify:track:0fCwTrRNfoNk962ati8n2K","All Your'n","spotify:artist:13ZEDW6vyBF12HYcZRr4EV","Tyler Childers","spotify:album:2T9P5dSm786uuxA5tkI1Xb","Country Squire","spotify:artist:13ZEDW6vyBF12HYcZRr4EV","Tyler Childers","2019-08-02","https://i.scdn.co/image/ab67616d0000b273d41fec800fa501c5bc623083","1","8","218280","https://p.scdn.co/mp3-preview/68100bbf791a2d80503e550152adfaf3a3470288?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","spotify:user:rachelchaetx","2022-11-30T15:11:04Z"
"spotify:track:1cXUBEPAYgiO5atA7lVxqp","I Believed It (8-Bit Dvsn, Mac Miller & Ty Dolla Sign Emulation)","spotify:artist:21VBNkZvKxrI9zmfFRxXvn","8-Bit Arcade","spotify:album:7madNyekbLiwHE65FWbOph","By Request, Vol. 141","spotify:artist:21VBNkZvKxrI9zmfFRxXvn","8-Bit Arcade","2021-07-28","https://i.scdn.co/image/ab67616d0000b273c86f237a73665bbde6857a1f","1","26","160194","https://p.scdn.co/mp3-preview/dd3999285ac48a66d6e3d56e6f4d2f3328b6ae2b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","spotify:user:rachelchaetx","2022-11-30T15:12:00Z"
"spotify:track:7eqoqGkKwgOaWNNHx90uEZ","Nights","spotify:artist:2h93pZq0e7k5yf4dywlkpM","Frank Ocean","spotify:album:3mH6qwIy9crq0I9YQbOuDf","Blonde","spotify:artist:2h93pZq0e7k5yf4dywlkpM","Frank Ocean","2016-08-20","https://i.scdn.co/image/ab67616d0000b273c5649add07ed3720be9d5526","1","9","307151","https://p.scdn.co/mp3-preview/c714ddeded011a51a83255cae76419e7545ead49?cid=9950ac751e34487dbbe027c4fd7f8e99","true","79","spotify:user:rachelchaetx","2022-11-30T15:12:08Z"
"spotify:track:1K1nzhbKCNmrNXi9B07mPF","Forever In Blue Jeans","spotify:artist:7mEIug7XUlQHikrFxjTWes","Neil Diamond","spotify:album:4ufmoUiQbFCyWUM5OVtdsm","You Don't Bring Me Flowers","spotify:artist:7mEIug7XUlQHikrFxjTWes","Neil Diamond","1978-12-16","https://i.scdn.co/image/ab67616d0000b27334b9a6b282fb02bb2cc950f9","1","2","217533","https://p.scdn.co/mp3-preview/5ad7faf52f7f7c522e9a0e8e66ddc1b594fea67e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","spotify:user:rachelchaetx","2022-11-30T15:12:16Z"
"spotify:track:45PSzxeTQD0X1OZEypGSgH","Oblivion","spotify:artist:0hAd6zwEgt9ILuMDY1prcI","Palaye Royale","spotify:album:4UChZRTVQgPn9AZSak3X4h","Fever Dream","spotify:artist:0hAd6zwEgt9ILuMDY1prcI","Palaye Royale","2022-10-28","https://i.scdn.co/image/ab67616d0000b273ba4846438180facd6b6935a8","1","11","316501","https://p.scdn.co/mp3-preview/270ecb81035bf0ad10536ae1556e724c30b22611?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","spotify:user:rachelchaetx","2022-11-30T15:12:23Z"
"spotify:track:1fvvGeseey7524OMwo7b2P","Transcendental Youth","spotify:artist:3hyGGjxu73JuzBa757H6R5","The Mountain Goats","spotify:album:1AOcKK0PoTQtuRZVhOgJlp","Transcendental Youth","spotify:artist:3hyGGjxu73JuzBa757H6R5","The Mountain Goats","2012-10-02","https://i.scdn.co/image/ab67616d0000b273c44912851256fbad80096bd3","1","12","250400","https://p.scdn.co/mp3-preview/7339d09fc37d2957bcf5e194835f50ce98471247?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","spotify:user:rachelchaetx","2022-11-30T15:12:33Z"
"spotify:track:1QlTNF43OyKK9BorIRsJ8o","Autumn Leaves","spotify:artist:3rxeQlsv0Sc2nyYaZ5W71T","Chet Baker","spotify:album:3Cnj43AyRQy21WQWsngNDs","Jazz Moods - Cool","spotify:artist:3rxeQlsv0Sc2nyYaZ5W71T","Chet Baker","1974","https://i.scdn.co/image/ab67616d0000b2733e4457449e2f1b31de4d45e7","1","3","422640","https://p.scdn.co/mp3-preview/1fc10b81d30dca556bfef90691ef6c87d58b322e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","spotify:user:rachelchaetx","2022-11-30T15:12:40Z"
"spotify:track:188rKyWMsC4WsKKZ85lnUO","Hold No Grudge - Bonus Track","spotify:artist:163tK9Wjr9P9DmM0AVK7lm","Lorde","spotify:album:3lK2JRwfIOn2NaYtgEGTmZ","Solar Power (Deluxe Edition)","spotify:artist:163tK9Wjr9P9DmM0AVK7lm","Lorde","2021-11-05","https://i.scdn.co/image/ab67616d0000b273a5603d487cfa2c30a05cdfaa","1","14","268733","https://p.scdn.co/mp3-preview/8671f28a253e1787b9857fc4d94a3ce567df45c2?cid=9950ac751e34487dbbe027c4fd7f8e99","true","52","spotify:user:rachelchaetx","2022-11-30T15:12:46Z"
"spotify:track:1UlwFwRrb4Kth3TwnjBAJV","Country Boy's Dream Girl","spotify:artist:6BRxQ8cD3eqnrVj6WKDok8","Ella Langley","spotify:album:6M7Cnkdd1zqazDkHJxHxPJ","Country Boy's Dream Girl","spotify:artist:6BRxQ8cD3eqnrVj6WKDok8","Ella Langley","2022-10-28","https://i.scdn.co/image/ab67616d0000b2733bd5673b1529be0a4b720ed3","1","1","183906","https://p.scdn.co/mp3-preview/1247d0a9e00bb6b8a54f88e6d2bb6686fd5d8cd4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","spotify:user:rachelchaetx","2022-11-30T15:12:53Z"
"spotify:track:3rWDp9tBPQR9z6U5YyRSK4","Midnight Rain","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:151w1FgRZfnKZA9FEcg9Z3","Midnights","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","2022-10-21","https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5","1","6","174782","https://p.scdn.co/mp3-preview/df1caeeff164bcf376f418ce9c5aa5c71645cc79?cid=9950ac751e34487dbbe027c4fd7f8e99","false","91","spotify:user:rachelchaetx","2022-11-30T15:12:59Z"
"spotify:track:4i9zZb6mPKfQRXRb5HKjSw","STAR CITY CAFE","spotify:artist:7gnhLu1Gs5WaOuOPnFm9js, spotify:artist:6Xc67JjMWqV5DcfFXzUWPS","hevel, Evito","spotify:album:3rXWqDy5oHdBqEF0kmgf9z","STAR CITY CAFE","spotify:artist:7gnhLu1Gs5WaOuOPnFm9js, spotify:artist:6Xc67JjMWqV5DcfFXzUWPS","hevel, Evito","2020-10-23","https://i.scdn.co/image/ab67616d0000b273432a2a7c960fb27a8e88c3bc","1","1","139780","https://p.scdn.co/mp3-preview/40c7e54fb52c9d632a4b71180ef1a29afd719f9a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","spotify:user:rachelchaetx","2022-11-30T15:13:07Z"
"spotify:track:3HADujGRM9QmUQiq5i0K1x","Midnight","spotify:artist:6QrRSfwkZsixVIgDRhpToh, spotify:artist:60k4atxgEIMFz4DWHp0le1","Ian Ewing, Braxton Cook","spotify:album:2IhqHm2NikO5x3CTtGKcIA","Always Home","spotify:artist:6QrRSfwkZsixVIgDRhpToh","Ian Ewing","2019-09-09","https://i.scdn.co/image/ab67616d0000b273f9d6f74d1d6130878e7016c6","1","2","220312","https://p.scdn.co/mp3-preview/e1068855db5c254074fe5b1a38cb4338de4ce3f0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","spotify:user:rachelchaetx","2022-11-30T15:13:14Z"
"spotify:track:6UFivO2zqqPFPoQYsEMuCc","Bags","spotify:artist:3l0CmX0FuQjFxr8SK7Vqag","Clairo","spotify:album:4kkVGtCqE2NiAKosri9Rnd","Immunity","spotify:artist:3l0CmX0FuQjFxr8SK7Vqag","Clairo","2019-08-02","https://i.scdn.co/image/ab67616d0000b27333ccb60f9b2785ef691b2fbc","1","5","260519","https://p.scdn.co/mp3-preview/0111c950acbcb35c2a9f4000eee8fde7836747bd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","74","spotify:user:rachelchaetx","2022-11-30T15:13:23Z"
"spotify:track:0dSXFiK5FccucA4wo3ZVpe","All For Us","spotify:artist:2feDdbD5araYcm6JhFHHw7, spotify:artist:6sCbFbEjbYepqswM1vWjjs","Labrinth, Zendaya","spotify:album:0FSsRH1jeZqKbGcHwq3UO0","Imagination & the Misfit Kid","spotify:artist:2feDdbD5araYcm6JhFHHw7","Labrinth","2019-11-22","https://i.scdn.co/image/ab67616d0000b273e4c03429788f0aff263a5fc6","1","6","191710","https://p.scdn.co/mp3-preview/7f9deb4a86f1bfc2ec1899a691f51d3a02847b8e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","spotify:user:rachelchaetx","2022-11-30T15:13:45Z"
"spotify:track:2N4oiyHvkK6twOne6PqSzO","Heiwa","spotify:artist:1ky3oGuE5XOsOzqiFEGwqR","Mansur Brown","spotify:album:6yxxttrP1qsdqnJA4qX3BX","Heiwa","spotify:artist:1ky3oGuE5XOsOzqiFEGwqR","Mansur Brown","2021-09-03","https://i.scdn.co/image/ab67616d0000b273284a35a473253463ee576e75","1","6","342493","https://p.scdn.co/mp3-preview/60115186512929ca5fcd2388bef74757c802cd54?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","spotify:user:rachelchaetx","2022-11-30T15:13:52Z"
"spotify:track:6HsXpHn2s6S9arU3Wy7ndc","Whiskey’d My Way","spotify:artist:4oUHIQIBe0LHzYfvXNW4QM","Morgan Wallen","spotify:album:6JlCkqkqobGirPsaleJpFr","Dangerous: The Double Album","spotify:artist:4oUHIQIBe0LHzYfvXNW4QM","Morgan Wallen","2021-01-08","https://i.scdn.co/image/ab67616d0000b2737d6813fd233f3bc4977cceca","1","9","180786","https://p.scdn.co/mp3-preview/bd5a82daf3757ada279d343fb0501825cf5e86b3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","spotify:user:rachelchaetx","2022-11-30T15:13:59Z"
"spotify:track:1xwAWUI6Dj0WGC3KiUPN0O","Vigilante Shit","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:151w1FgRZfnKZA9FEcg9Z3","Midnights","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","2022-10-21","https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5","1","8","164801","https://p.scdn.co/mp3-preview/5d71d4fc35e56ac53f591d0076ce1b1881436a7d?cid=9950ac751e34487dbbe027c4fd7f8e99","true","87","spotify:user:rachelchaetx","2022-11-30T15:14:06Z"
"spotify:track:11zf7m4vw9Ze7cer9Nyhk1","Pleaser","spotify:artist:0NIPkIjTV8mB795yEIiPYL","Wallows","spotify:album:3XwLvPyeeyTjFKeBdtC978","Pleaser","spotify:artist:0NIPkIjTV8mB795yEIiPYL","Wallows","2017-04-12","https://i.scdn.co/image/ab67616d0000b2732f9f935ad8d888a88c41d58c","1","1","187895","https://p.scdn.co/mp3-preview/05e1963440d8a42e93742cb280e16648e0e93563?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","spotify:user:rachelchaetx","2022-11-30T15:14:12Z"
"spotify:track:4LAyHW59Qkj42ZMbas3Di4","Brando","spotify:artist:07D1Bjaof0NFlU32KXiqUP","Lucy Dacus","spotify:album:2nwfSapJ3YIq7Ofad4Vuh1","Home Video","spotify:artist:07D1Bjaof0NFlU32KXiqUP","Lucy Dacus","2021-06-25","https://i.scdn.co/image/ab67616d0000b27338e2aba0717f27aa28381334","1","9","180026","https://p.scdn.co/mp3-preview/21dce4fa5acaa8a464f9ea9e5d43460061677138?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","spotify:user:rachelchaetx","2022-11-30T15:14:29Z"
"spotify:track:1LNqr2FALBNFX1smNJcKD2","Moonlight Sonata (1st Movement)","spotify:artist:5BWwOqYJwIlEbS858Kmh2E","Betoven Collection","spotify:album:417HhG8JiXnGEop7CRC30M","Betoven - Best Piano Pieces","spotify:artist:5BWwOqYJwIlEbS858Kmh2E","Betoven Collection","2020-03-06","https://i.scdn.co/image/ab67616d0000b273dc9a6325ec5630c8658d5010","1","1","314305","https://p.scdn.co/mp3-preview/d5c5fe1c5097d481c92aead5966c826f11e465d5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","spotify:user:rachelchaetx","2022-11-30T15:14:38Z"
"spotify:track:7o1IX3r7Xm7OeGgEbM80oG","The Night","spotify:artist:2ZmXexIJAD7PgABrj0qQRb","N.Flying","spotify:album:0acWIHNrFzz54y5GyiVua8","Dearest","spotify:artist:2ZmXexIJAD7PgABrj0qQRb","N.Flying","2022-10-17","https://i.scdn.co/image/ab67616d0000b2731371b8ae53eaa841c12e815f","1","2","196440","https://p.scdn.co/mp3-preview/5f6a128a5aa77ec4c605b82046f10039b0a5e395?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","spotify:user:rachelchaetx","2022-11-30T15:14:45Z"
"spotify:track:2YDOjCfkGciEXxSutB6LJR","World Hold On - FISHER Rework","spotify:artist:5YFS41yoX0YuFY39fq21oN, spotify:artist:1VJ0briNOlXRtJUAzoUJdt, spotify:artist:2SwhNukah1MYpLR594PnuC","Bob Sinclar, FISHER, Steve Edwards","spotify:album:4Z6joMam5q6D8khEfuaCWD","World Hold On (FISHER Rework)","spotify:artist:5YFS41yoX0YuFY39fq21oN, spotify:artist:1VJ0briNOlXRtJUAzoUJdt","Bob Sinclar, FISHER","2022-07-08","https://i.scdn.co/image/ab67616d0000b273d5905ba1475fa3e7f068147b","1","1","178304","https://p.scdn.co/mp3-preview/1c1502dc59f04939f42ac81e17fc60dd998b91f7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","spotify:user:rachelchaetx","2022-11-30T15:14:52Z"
